,R,HR,RBI,SB,OBP,SLG,K,QS,SV,ERA,WHIP,K/BB,L
0,1.2207388730420603,1.5006383229302849,1.2196369558197395,0.6431436688553658,-1.2593953997106424,0.40481317808111883,0.6155141971138063,0.6175963756199291,0.2520198988074606,-0.8686423628361104,-0.1492303722614544,0.0,0.5412580321932301
1,1.0172823942017168,1.0606015214695244,0.518528286605997,0.41944152316654293,0.17088717510326815,0.6325205907517467,0.40968308296642414,1.4487541147719827,-2.222357289483971,-0.8162180123548028,-0.45554534690340226,0.0,-0.7577612450705231
2,0.665857567113851,1.0944505061972754,1.4971591373835127,1.3142501059218346,0.2053518154602259,1.0353875516305495,-2.3611203767098745,-1.460297972260205,0.6644160968560325,-0.9254354091908599,-1.5158664129716717,0.0,-1.128909610003024
3,1.0172823942017168,0.41747081164225924,0.9713276354732058,1.034622423810806,1.721795991166531,1.9929264151685726,1.5021713042102218,1.1717015350546314,-0.02291089989158733,0.4943907496778855,0.3220234348799946,0.0,1.8402773094569833
4,-1.4611874389442843,-0.3610558370960092,-0.18258038260774545,0.19573937747772002,-1.4661832418524083,-1.148268149364694,0.2988509445793722,0.7561226654786046,0.3894852981569846,0.5555524919060787,1.2174056684487575,0.0,1.283554762058232
5,0.906306133016075,-1.2411294400175301,-0.40167684173704,-0.5312925960109544,0.463836618137438,-1.282557136324296,0.4809323147866718,0.20201750604390226,1.1684558944709538,0.7958307649454037,0.15708460238048824,0.0,0.8196193058926058
6,-0.07398417412376122,0.6882626894642656,0.31403825808532215,-1.5379522516106574,0.06749325403237566,0.20046037183825144,-0.9994683908118077,-1.113982247613516,1.3059212938204778,-0.7026319196453039,-0.3848572758321815,0.0,-1.2216967012361493
7,-1.6646439177846275,-0.022565989818501175,-0.4601025641715185,-2.0412820794105087,1.601169749917169,0.5741340746823551,0.3305172698328156,-0.6291402331081514,-1.122634094687779,0.743406414464098,0.06283384095219738,0.0,-0.3866128801380222
8,-0.6473615235829108,-1.0041865469232745,-0.15336752139050616,0.41944152316654293,0.25704877599567216,-0.16737467939891698,-0.659055394337291,-0.9754559577548404,-0.2978416985906353,1.8312116869512285,1.1938429780916875,0.0,0.7268322146594806
9,-0.2589446094331643,-1.7150152262060412,-2.0083842086851997,-0.3635159867443372,-0.15652690828786905,-1.2241706202549045,0.7500960794409408,0.20201750604390226,-0.8018814962055565,-0.637101481543669,-0.21991844333267516,0.0,-0.5721870626042727
10,0.14796834824752245,-0.39490482182375997,-1.2196369558197395,0.6431436688553658,-0.6217995531068565,-0.5935962467054738,-0.43739111756318716,-1.0447191026841782,0.5727724972896833,0.9094168576549027,1.5001579527336302,0.0,-0.5721870626042727
11,-0.8693140459541944,-0.022565989818501175,-0.09494179895602763,-0.19573937747772002,-0.9836782768549515,-0.4242753501042407,0.06927008649190747,0.8253858104079425,0.11455449945793665,-1.3797797800288591,-1.7279306261853287,0.0,-0.5721870626042727
12,0.9122924915234637,1.0224765562302127,0.3353576224823921,0.6400520248393674,0.464819761894017,-0.16289539416821044,1.026044514864314,0.6312071040808334,0.9913208416882047,0.34473574443716215,0.11835439103265076,-1.0530322284085674,0.0
13,0.5685915993681121,-0.7514586738559393,-0.519804314847709,0.8754734592630429,0.3879598012658734,-1.6529876883627026,0.9764880289652692,0.9257704193185556,-0.2539017745972017,0.437559131121813,0.5466845681032193,-0.7087165133975916,0.0
14,-0.3861331010634202,-0.8500106310829478,-0.38146929557372206,0.816618100657124,0.3879598012658734,-0.7076603189274893,0.9539623535566125,0.08416094721077778,0.9118385470316894,-1.1775677971911225,-1.1215487531189852,1.1426426003921946,0.0
15,0.008486441781613138,-1.34277041721799,0.17187078152222574,-0.38991675076421234,-0.11711994000479922,-0.43527785654784984,0.2196253352344031,0.9678508929239446,-0.04194898884649425,-0.6051569126357713,-0.4226942536880642,0.45136258794708195,0.0
16,0.9122924915234637,1.0224765562302127,0.7377867694612632,-0.6547658644908472,0.3550198181395227,1.5194668734707288,0.2196253352344031,-0.04208047360538889,0.011039207591182617,-0.8557800566843302,-1.0990050595889578,0.9969705671183208,0.0
17,1.3451010223857582,1.121028513457221,1.555220974262095,1.8465868762607038,1.2443993625509255,1.1589606732623883,0.5800361417729107,0.8836899457131667,0.5144270737491129,0.6355823560490698,0.7270341163434576,-0.4968299195446831,0.0
18,0.07213475514371528,-0.012318994653376056,0.17187078152222574,0.43405826971865147,0.003659998125143309,-0.4913565988024795,-0.8931430299532394,-1.5148970497940002,1.627179198940327,-1.1497207811857273,-1.3244419948892507,1.6432246783696907,0.0
19,-0.18245849830469332,0.03695698396012816,0.13414304899295657,-1.2138917712470763,-0.06221996812755206,0.44595952173921594,0.02590452671995524,0.25248284163233337,-0.9427483282870011,-0.5834981224093523,0.18598547162274262,-0.033327995491446605,0.0
20,-1.5954510549433611,-1.539874331672007,-2.1672486352924625,-1.5964516021855486,1.3432193119299716,1.3271969000262815,-1.5193568063138965,-0.37872426244850005,-0.9162542300681625,-0.388569010371585,-0.8510244307586277,0.8327584568823161,0.0
21,0.594050924712953,0.6282687273221789,0.6371794827165455,0.37520291111273263,-0.8308195744090123,-0.3070978742515503,0.4944385752200152,0.12624142081616668,-1.5256184891014466,2.235238719914565,2.0345683410851803,-0.29818623780758224,0.0
22,-2.015529923133235,-0.5543547594019225,-1.3623903413347203,-0.8607596196115631,-2.378998781347381,-1.1723127547515757,-2.073488421366852,-2.314426048296389,0.8323562523751741,0.1188655035045103,0.3437913263329487,-1.0291949866001155,0.0
23,-0.23337714899437503,1.2195804706842295,0.6874831260889044,-0.27220603355237466,-0.7978795912826615,0.4780045173132919,-0.010136553933895528,0.37872426244850005,-1.2076893104753854,0.988311225450745,0.8622962775236364,-1.4476710094596092,0.0
24,1.0325192161879873,1.4200170552969837,0.867842025053883,0.7798383108752001,-0.8729750334944344,0.4259960112754617,0.3132825202181354,0.5037523978531016,0.14049358799405604,0.22949974988636207,0.34721083119755863,-0.761018278626058,0.0
25,-0.41342318716581516,1.1991936687281222,0.977753416089731,0.936458557410805,-1.4948202628329403,-0.785407772049056,1.5933326887571133,1.175422261657237,0.30105768855869147,-1.5371701997596952,-1.9471338683457773,1.3926554137898166,0.0
26,1.4812599620564089,0.5735274067830146,0.1946347549593137,-1.3345350173554673,0.8394910596069854,0.11670142829898981,1.4560402416582954,1.3193515181866946,1.558809809648336,-0.6693742705018894,-0.9009126853540173,0.42189503302922804,0.0
27,1.4313998791821398,0.6471352023059684,1.527310371268971,0.1925123863666813,0.8107905105605907,2.006834990932986,0.902832440113059,0.35982314132364396,-0.23415597999009338,-0.9753739370170378,-0.40533423025265825,1.440871988993156,0.0
28,-0.5630034357886223,0.6839391000674454,-0.1625772659071924,-0.2773483532401336,-0.8825418831765695,-0.1668186060961122,0.42634688841716184,0.7916109109120167,-1.4651474176522985,1.125983147879962,1.0263368622623847,-0.08920066412618184,0.0
29,-0.4383532286029497,-0.530589526061293,0.2633293743567187,0.2708225096344838,-0.49986789589133507,-0.7252671586925216,0.030621599720569354,-0.2158938847941864,0.8897927239623549,-0.5809212418998543,-0.42368898784900294,-0.26920921155198646,0.0
30,0.683498636068104,0.38950791797563,-0.2724886569430405,0.38828769453618756,0.5524855691430596,0.9414869829029164,0.2809784150184136,0.45577597900994904,0.6221858896879624,-0.9108271323614993,-0.5521722910234319,-0.6035107996284793,0.0
31,-1.1862544717169854,-1.009040196960493,-1.687597816529584,0.8189933725091013,-0.5094347455734649,-0.42456409190983957,-0.8213991749220941,-2.086974219677135,0.9165534073897941,0.7506554319199754,0.6041774375464125,-0.5038632108749099,0.0
32,-0.08933264848306632,-0.38337393501538525,-1.1380408613503437,-1.8827058802300847,1.0595286022959973,0.7610651428333035,-1.047527911320147,-0.0719646282647288,-1.3581046839425417,-0.6837180048697865,-0.9009126853540173,1.437657550646267,0.0
33,0.18489780732541344,0.02146894036086084,1.087664807125579,1.0539237423125087,0.6003198175537139,0.49472814082578614,-0.9506155957209814,-0.5037523978531016,-1.2778226336602239,0.8104209917862153,1.2282391958222005,-1.7960674263244338,0.0
34,-1.7097853418968105,-1.1930596857678775,-0.6709174494479896,-1.3736900789893685,-1.121713125229841,-1.6531509076219373,-0.8617793064217464,-0.35982314132364396,-0.6623269148291213,1.4248109472111625,1.0997558926477715,-0.259565896511318,0.0
35,-0.41342318716581516,-1.8187259477129851,-0.9869126986760527,0.4274427561700888,1.5187373870382754,-0.9916041607000389,-1.3221128055177827,-1.367327937029847,0.5686645228330839,1.016014517726082,0.8244345287025729,-0.4106444988151172,0.0
36,1.174818173628036,0.7595729051151824,0.2287994910160193,0.8295443222161029,0.8504977004531263,0.013179633837804556,1.4925258753165915,0.8103885317580404,0.9409421208404317,-1.114077020884894,-1.279260103287299,0.6858668774697464,0.0
37,0.6576733316482307,1.4744650511059423,1.1897573532833035,-1.8600341634783415,1.293433211719852,1.2877277532120135,1.6654679200122977,1.6253043737493655,-0.366472194432589,-0.5996477994874845,-1.741263752080525,1.0689170580943586,0.0
38,-0.12928621049495131,1.3851035328570973,0.817141039342928,0.7986296269782357,-0.6813209426776298,0.18063851083587815,-0.05314364915128436,-0.6021322610269234,0.40609081004692327,0.9155800889921574,0.8837569796991653,0.8446083937646297,0.0
39,-1.1186067777606659,-0.6255306277419149,-0.41837621214358023,0.4894826745995639,-1.401091148486047,-0.7682951254865302,0.768331063153321,0.8103885317580404,-0.21790238587883665,-1.7563341094174174,-1.0692584447449236,1.469221751359717,0.0
40,-0.3316472356174838,-0.40212683211980244,0.3268564157371707,0.21125041745875933,0.001537970525241753,0.1341221561141916,0.15222502892486697,0.7017330861591969,-0.06933257732508429,-0.40946487521329084,-0.10325081544999677,-1.3053038812726028,0.0
41,1.3996637570975166,0.1340422773732675,0.8563638092313886,1.6024117031627823,0.5367517133058577,0.37600720066696053,-0.6800585611732199,-0.2218382014309716,-1.4956027394411069,1.8477881932214035,1.2407597992212058,-0.6910432312619649,0.0
42,0.6801578899951787,0.6255306277419149,1.1113118135063824,-1.2726549539588652,1.4779896747476533,1.9854730740373114,-0.1504235492926192,-0.05885503303270656,0.3763768483361728,0.5632740161563571,0.06475051138390354,-0.446029151763339,0.0
43,-0.7813384025564449,-0.268084554746535,-0.3399306723666591,0.45856797936169674,-1.1058008076415669,-0.5357133518780975,-1.6906886348637542,-1.9603253310124653,2.396926244667205,-0.3907583580715661,-0.31325247399237216,0.4408527979711205,0.0
44,-0.48903914404612026,-0.7148921459907599,-2.0853439324031546,-1.0253373920559277,0.24146137246137747,-0.8985409187072484,-0.31255671619484393,0.3214390265632452,-1.1984631223336022,-0.5840590352027134,1.0727584723873054,-1.7677248200446558,0.0
45,-2.017989111638588,-1.6978688467280547,-1.418556844299325,-0.12881123015777962,-1.4380024410916137,-1.8660810969183292,0.552153507283688,0.3757667493626669,-0.21790238587883665,0.3855621033099781,-0.3552528057008473,0.3683838448799781,0.0
46,0.5452505399134904,-1.2510612554838298,0.09151979640640727,-0.530702268250053,0.5182960670030796,-0.08915634654990477,-0.6314186111025526,-0.4391490926286583,-0.24761634758958712,0.19537917903578444,0.48475382846865434,-0.8118248197472032,0.0
47,0.41034318983180207,0.5808498686174924,-0.3595420573108894,0.4276532841238296,-0.2937523703192385,0.18063851083587815,-1.112413672912486,-1.362720380218827,-0.30704427101108805,0.9467576175616994,1.1147588040957805,0.14407518055025087,0.0
