#	Name	Team	G	PA	HR	R	RBI	SB	BB%	K%	ISO	BABIP	AVG	OBP	SLG	wOBA	wRC+	BsR	Off	Def	WAR	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	K/9	BB/9	K/BB	HR/9	AVG	WHIP	BABIP	LOB%	ERA	FIP	ADP	SV+H
266	Brayan Bello	BOS																				16	18	88	6	5	7	0	0	86	39	8	83	33	8.57	3.42	2.51	0.86	0.253	1.36	0.314	71.30%	3.98	3.86	390.6	0
267	Tanner Houck	BOS																				17	23	98	6	6	7	0	0	95	44	10	95	36	8.81	3.33	2.65	0.96	0.25	1.34	0.31	71.20%	4.08	3.97	389	0
268	Nick Lodolo	CIN																				11	11	62	4	4	6	0	0	54	26	8	75	21	10.79	3.02	3.58	1.14	0.229	1.2	0.302	74.00%	3.68	3.77	131.9	0
269	JP Sears	OAK																				17	22	101	6	6	8	0	0	95	45	14	95	31	8.42	2.74	3.07	1.25	0.242	1.24	0.285	73.10%	3.98	4.25	586	0
270	Bryce Elder	ATL																				18	18	107	7	6	9	0	0	111	50	12	90	38	7.59	3.19	2.38	0.97	0.263	1.4	0.31	70.90%	4.23	4.2	624.9	0
271	Grayson Rodriguez	BAL																				16	16	86	6	5	8	0	0	74	35	11	95	32	9.99	3.3	3.02	1.13	0.227	1.23	0.288	74.70%	3.68	3.9	999	0
272	Edward Cabrera	MIA																				18	18	96	6	6	8	0	0	82	42	11	110	47	10.29	4.38	2.35	1.03	0.226	1.34	0.294	73.60%	3.92	4.1	218.7	0
273	Sean Manaea	SFG																				15	22	87	5	5	7	0	0	79	37	11	93	27	9.64	2.81	3.43	1.17	0.239	1.23	0.298	73.50%	3.85	3.89	286.3	0
274	Patrick Corbin	WSN																				22	22	123	6	8	9	0	0	131	62	18	93	37	6.79	2.73	2.49	1.33	0.268	1.37	0.299	71.20%	4.52	4.68	647.3	0
275	Taijuan Walker	PHI																				21	21	111	7	7	8	0	0	111	54	16	94	39	7.57	3.19	2.37	1.29	0.255	1.35	0.291	72.20%	4.34	4.63	318.1	0
276	Alek Manoah	TOR																				22	22	134	8	8	11	0	0	128	67	20	124	50	8.36	3.37	2.48	1.35	0.246	1.33	0.286	71.30%	4.47	4.71	67.5	0
277	Garrett Whitlock	BOS																				15	24	90	5	5	6	0	0	90	43	12	82	25	8.22	2.54	3.24	1.24	0.256	1.29	0.302	70.90%	4.28	4.19	298.6	0
278	Martín Pérez	TEX																				22	22	128	7	8	10	0	0	133	62	16	104	45	7.34	3.18	2.31	1.16	0.261	1.39	0.3	71.70%	4.35	4.49	318.2	0
279	Jameson Taillon	CHC																				20	20	106	6	7	8	0	0	108	52	16	92	29	7.8	2.42	3.22	1.38	0.258	1.29	0.295	70.70%	4.44	4.45	244.1	0
280	Zack Greinke	KCR																				20	20	113	6	8	8	0	0	126	56	16	76	24	6.05	1.94	3.11	1.27	0.277	1.34	0.303	69.90%	4.5	4.5	561.5	0
281	Kyle Gibson	BAL																				21	21	121	7	8	10	0	0	125	57	16	100	39	7.44	2.92	2.55	1.18	0.26	1.35	0.299	72.00%	4.24	4.44	443.5	0
282	Drew Smyly	CHC																				17	29	104	6	7	7	0	0	103	50	16	94	31	8.13	2.65	3.07	1.43	0.252	1.28	0.29	72.20%	4.35	4.52	431	0
283	Bailey Ober	MIN																				17	20	96	6	6	7	0	0	93	45	15	92	26	8.66	2.44	3.55	1.43	0.247	1.24	0.289	72.40%	4.27	4.34	338.6	0
284	Tony Gonsolin	LAD																				20	20	112	7	7	8	0	0	111	56	17	108	40	8.68	3.24	2.68	1.4	0.251	1.35	0.295	71.90%	4.5	4.56	212.6	0
285	Aaron Civale	CLE																				15	15	84	5	5	7	0	0	84	39	12	76	22	8.18	2.37	3.46	1.28	0.254	1.26	0.297	71.60%	4.18	4.24	309.2	0
286	Lance McCullers Jr.	HOU																				14	14	78	5	4	7	0	0	74	35	9	76	32	8.76	3.72	2.35	1	0.246	1.35	0.303	72.60%	3.99	4.16	330.1	0
287	Michael Wacha	SDP																				19	19	106	7	6	8	0	0	107	53	17	90	31	7.59	2.63	2.89	1.46	0.256	1.3	0.289	71.70%	4.45	4.68	373.7	0
288	Triston McKenzie	CLE																				14	14	79	5	5	7	0	0	71	37	13	83	27	9.5	3.03	3.13	1.43	0.235	1.24	0.283	73.40%	4.17	4.35	102.1	0
289	Kyle Bradish	BAL																				19	19	107	6	7	8	0	0	103	50	14	99	39	8.28	3.28	2.53	1.19	0.249	1.33	0.295	72.30%	4.19	4.37	317.6	0
290	Rich Hill	PIT																				17	17	90	5	6	6	0	0	90	44	13	79	30	7.93	3.01	2.64	1.25	0.253	1.33	0.293	71.30%	4.38	4.47	602.6	0
291	Domingo Germán	NYY																				18	18	97	6	6	7	0	0	97	48	16	89	28	8.2	2.61	3.15	1.48	0.253	1.29	0.29	72.00%	4.43	4.59	379.8	0
292	Kyle Freeland	COL																				20	20	118	5	9	7	0	0	142	72	19	85	36	6.48	2.79	2.32	1.49	0.293	1.52	0.322	67.30%	5.51	5.07	616.5	0
293	Yusei Kikuchi	TOR																				15	29	90	6	5	6	0	0	80	40	13	95	34	9.42	3.42	2.76	1.25	0.235	1.27	0.289	74.10%	3.94	4.25	443.5	0
294	Luke Weaver	CIN																				17	17	95	5	7	7	0	0	97	50	17	91	32	8.55	2.98	2.87	1.59	0.258	1.35	0.298	71.40%	4.76	4.78	745.3	0
295	Matthew Boyd	DET																				20	20	111	6	8	8	0	0	110	55	17	100	36	8.12	2.95	2.75	1.39	0.253	1.32	0.292	71.70%	4.47	4.61	371.1	0
296	Taj Bradley	TBR																				16	16	87	5	5	7	0	0	82	40	13	79	28	8.23	2.86	2.88	1.3	0.244	1.26	0.284	72.10%	4.17	4.4	556.3	0
297	Louie Varland	MIN																				14	26	89	5	5	6	0	0	84	40	12	88	28	8.86	2.84	3.12	1.21	0.243	1.26	0.294	72.40%	4.04	4.12	744.7	0
298	Steven Matz	STL																				13	23	81	5	5	6	0	0	77	35	10	75	24	8.38	2.7	3.1	1.15	0.246	1.25	0.293	72.80%	3.9	4.1	318.6	0
299	Roansy Contreras	PIT																				19	19	110	6	8	8	0	0	110	58	16	96	45	7.85	3.7	2.12	1.31	0.254	1.41	0.292	70.50%	4.73	4.77	299.7	0
300	Eury Pérez	MIA																				15	15	82	5	5	7	0	0	75	37	11	82	30	9.07	3.28	2.77	1.21	0.238	1.28	0.288	72.70%	4.06	4.23	999	0
301	Michael Kopech	CHW																				18	29	107	6	7	6	0	0	97	54	17	115	49	9.7	4.1	2.36	1.46	0.236	1.36	0.286	72.40%	4.58	4.73	281.9	0
302	Bryce Miller	SEA																				14	14	79	5	5	7	0	0	76	37	12	73	24	8.26	2.71	3.05	1.34	0.245	1.26	0.285	72.50%	4.17	4.41	999	0
303	David Peterson	NYM																				11	20	67	5	4	5	0	0	60	26	7	71	27	9.5	3.57	2.66	0.93	0.234	1.29	0.298	75.30%	3.5	3.84	340.8	0
304	Paul Blackburn	OAK																				17	17	98	5	7	8	0	0	105	49	13	66	30	6.1	2.79	2.18	1.16	0.27	1.39	0.298	70.00%	4.5	4.65	607.8	0
305	Jack Flaherty	STL																				19	19	101	6	6	8	0	0	93	47	13	99	43	8.83	3.85	2.29	1.19	0.24	1.35	0.29	73.00%	4.17	4.48	227.3	0
306	Jhoan Duran	MIN																				0	47	47	3	2	0	7	6	34	13	3	67	18	12.72	3.47	3.66	0.6	0.196	1.1	0.3	78.00%	2.52	2.59	116.4	13
307	Johan Oviedo	PIT																				18	18	100	6	7	7	0	0	99	49	12	87	45	7.87	4.08	1.93	1.06	0.254	1.44	0.3	70.90%	4.47	4.58	637.6	0
308	Tarik Skubal	DET																				10	10	57	3	4	5	0	0	54	25	8	59	17	9.34	2.74	3.4	1.19	0.242	1.24	0.298	73.70%	3.87	3.94	494.4	0
309	Michael Lorenzen	DET																				19	24	112	6	8	8	0	0	114	55	14	94	44	7.52	3.57	2.11	1.1	0.259	1.41	0.301	71.00%	4.43	4.51	535.4	0
310	Daniel Lynch	KCR																				16	16	83	5	6	6	0	0	83	40	11	71	31	7.7	3.34	2.31	1.17	0.257	1.37	0.299	71.30%	4.37	4.49	675.5	0
311	Matt Strahm	PHI																				6	34	58	4	3	2	0	0	48	23	7	66	18	10.33	2.86	3.61	1.15	0.222	1.15	0.284	75.20%	3.52	3.75	716.9	0
312	Griffin Canning	LAA																				13	33	93	5	6	5	0	0	89	45	14	92	34	8.9	3.3	2.7	1.37	0.246	1.32	0.293	72.50%	4.36	4.52	614.7	0
313	Luis L. Ortiz	PIT																				15	20	87	5	6	6	0	0	89	43	11	70	33	7.24	3.37	2.15	1.11	0.26	1.4	0.299	70.70%	4.43	4.53	487.3	0
314	Seth Lugo	SDP																				14	19	81	5	5	6	0	0	79	38	11	73	28	8.13	3.15	2.58	1.23	0.25	1.32	0.294	72.10%	4.22	4.42	462.5	0
315	Anthony DeSclafani	SFG																				18	24	109	6	7	8	0	0	116	54	15	89	28	7.3	2.31	3.16	1.27	0.265	1.31	0.302	70.50%	4.41	4.36	438.5	0
316	Logan Allen	CLE																				13	13	71	4	4	6	0	0	66	31	9	68	25	8.71	3.15	2.76	1.21	0.242	1.28	0.29	73.70%	3.96	4.25	999	0
317	Trevor Rogers	MIA																				12	15	68	4	4	5	0	0	63	30	8	67	24	8.98	3.22	2.79	1.11	0.242	1.29	0.297	72.70%	3.98	4.1	232.5	0
318	Carlos Carrasco	NYM																				18	18	97	6	6	7	0	0	98	46	13	85	31	7.85	2.88	2.72	1.25	0.257	1.33	0.298	71.80%	4.3	4.43	289.7	0
319	Drew Rasmussen	TBR																				9	9	49	3	3	4	0	0	45	20	5	47	14	8.64	2.6	3.32	0.98	0.242	1.22	0.296	73.00%	3.62	3.73	153.2	0
320	Mike Clevinger	CHW																				17	17	91	5	6	6	0	0	90	47	16	84	31	8.26	3.02	2.74	1.58	0.251	1.32	0.286	71.70%	4.67	4.87	383.7	0
321	José Quintana	NYM																				11	11	60	4	3	5	0	0	58	26	7	55	20	8.28	3.04	2.72	1.08	0.248	1.3	0.296	73.50%	3.87	4.1	558	0
322	Dean Kremer	BAL																				18	18	102	6	7	8	0	0	101	50	15	87	32	7.73	2.87	2.69	1.35	0.255	1.32	0.292	71.70%	4.39	4.59	492.9	0
323	Tyler Anderson	LAA																				20	20	119	7	8	9	0	0	128	64	21	89	36	6.69	2.71	2.47	1.57	0.267	1.37	0.29	70.80%	4.85	5.09	274.9	0
324	Matthew Liberatore	STL																				12	15	70	4	4	5	0	0	66	31	9	62	26	7.92	3.4	2.33	1.12	0.246	1.32	0.289	73.00%	4.02	4.41	593.7	0
325	Josiah Gray	WSN																				21	21	118	6	9	8	0	0	115	65	21	112	52	8.55	3.99	2.14	1.6	0.25	1.42	0.288	71.10%	4.98	5.14	368.9	0
326	Brandon Pfaadt	ARI																				15	15	82	5	5	6	0	0	81	40	13	75	23	8.21	2.49	3.3	1.38	0.251	1.26	0.291	71.00%	4.37	4.42	999	0
327	Adam Wainwright	STL																				19	19	114	6	7	9	0	0	124	58	16	79	34	6.25	2.68	2.33	1.26	0.271	1.38	0.298	70.50%	4.56	4.72	394.3	0
328	Tyler Wells	BAL																				16	23	93	5	6	6	0	0	92	46	16	83	26	8	2.49	3.22	1.55	0.25	1.26	0.282	72.40%	4.42	4.67	558.4	0
329	Corey Kluber	BOS																				17	17	93	5	6	6	0	0	101	52	15	73	26	7.09	2.52	2.82	1.5	0.271	1.37	0.301	68.40%	5.02	4.86	391.8	0
330	Cal Quantrill	CLE																				21	21	120	6	8	9	0	0	129	64	18	87	37	6.52	2.74	2.38	1.39	0.269	1.38	0.295	69.40%	4.8	4.9	330.9	0
331	Dustin May	LAD																				9	14	55	4	3	4	0	0	52	24	7	55	19	9.01	3.11	2.9	1.12	0.245	1.29	0.301	72.30%	4.02	4.08	157.7	0
332	Braxton Garrett	MIA																				10	28	72	4	4	4	0	0	71	32	9	66	22	8.22	2.79	2.95	1.08	0.251	1.29	0.3	72.10%	3.99	4.09	429.5	0
333	Tanner Bibee	CLE																				11	11	65	4	4	5	0	0	62	31	10	61	20	8.46	2.82	3	1.4	0.245	1.27	0.286	72.00%	4.3	4.49	999	0
334	Félix Bautista	BAL																				0	46	46	3	2	0	21	1	31	14	4	67	21	13.17	4.18	3.15	0.81	0.187	1.14	0.284	78.40%	2.85	3.03	69.4	22
335	Noah Syndergaard	LAD																				18	18	96	6	6	6	0	0	107	53	16	69	23	6.51	2.19	2.97	1.48	0.275	1.35	0.3	68.10%	4.96	4.83	298.5	0
336	Kyle Wright	ATL																				10	10	57	4	3	5	0	0	56	26	6	52	20	8.29	3.12	2.66	0.99	0.255	1.34	0.309	71.50%	4.06	4.05	153.7	0
337	Josh Hader	SDP																				0	46	46	3	2	0	23	1	32	16	5	67	20	12.94	3.79	3.41	1.06	0.189	1.11	0.273	78.40%	3.09	3.34	38	24
338	Kenta Maeda	MIN																				12	24	78	5	5	5	0	0	76	37	11	73	23	8.44	2.6	3.25	1.3	0.249	1.27	0.293	71.80%	4.21	4.26	318.5	0
339	Clarke Schmidt	NYY																				9	21	59	4	3	4	0	0	55	26	8	61	21	9.32	3.25	2.87	1.14	0.24	1.28	0.296	73.70%	3.89	4.08	320.1	0
340	Ryan Helsley	STL																				0	47	47	3	2	0	21	2	34	16	5	62	19	11.94	3.67	3.25	0.89	0.2	1.14	0.283	77.50%	3.01	3.22	63.9	23
341	Nick Martinez	SDP																				9	36	79	5	4	4	0	0	76	36	10	73	29	8.31	3.37	2.47	1.14	0.247	1.34	0.294	72.50%	4.11	4.31	389.1	0
342	Spencer Turnbull	DET																				12	19	70	4	5	5	0	0	70	33	8	58	25	7.54	3.18	2.37	1.01	0.258	1.36	0.304	70.30%	4.28	4.29	421.6	0
343	Austin Gomber	COL																				19	19	106	5	8	5	0	0	126	66	19	80	38	6.8	3.26	2.08	1.59	0.291	1.55	0.321	68.00%	5.63	5.25	731.9	0
344	José Urquidy	HOU																				16	16	89	5	6	6	0	0	91	46	16	74	24	7.53	2.43	3.09	1.59	0.26	1.3	0.289	70.60%	4.72	4.83	270.3	0
345	Mason Miller	OAK																				6	6	32	2	2	3	0	0	25	12	4	39	10	11.08	2.93	3.79	1.05	0.214	1.12	0.286	74.90%	3.38	3.43	999	0
346	Adrian Houser	MIL																				16	30	100	5	7	6	0	0	105	51	13	74	41	6.63	3.68	1.8	1.13	0.266	1.46	0.3	70.70%	4.57	4.79	716.3	0
347	Ken Waldichuk	OAK																				17	17	94	5	7	7	0	0	87	46	13	87	42	8.36	4.02	2.08	1.25	0.243	1.38	0.286	72.40%	4.38	4.74	398.9	0
348	Trevor Williams	WSN																				15	27	90	5	7	4	0	0	96	49	15	70	28	6.95	2.8	2.48	1.53	0.267	1.38	0.294	70.10%	4.89	5.01	616.2	0
349	Michael Soroka	ATL																				9	20	63	4	4	4	0	0	66	30	8	50	18	7.19	2.57	2.79	1.07	0.266	1.34	0.306	70.60%	4.24	4.23	435	0
350	Marco Gonzales	SEA																				22	22	123	7	8	9	0	0	131	62	19	86	36	6.31	2.6	2.42	1.42	0.266	1.36	0.288	71.30%	4.58	4.9	513	0
351	David Bednar	PIT																				0	46	46	3	2	0	22	1	38	17	5	57	15	11.01	2.92	3.77	0.96	0.216	1.14	0.29	75.40%	3.27	3.29	99.8	23
352	Bryan Abreu	HOU																				0	46	46	3	2	0	2	9	34	15	4	62	21	12.2	4.05	3.01	0.78	0.201	1.18	0.294	76.70%	3.03	3.2	481.6	11
353	Liam Hendriks	CHW																				0	39	39	2	2	0	17	2	29	13	5	52	10	12.2	2.37	5.15	1.11	0.204	1.02	0.283	77.40%	3.05	3.05	447.6	19
354	Jordan Lyles	KCR																				20	20	116	6	9	8	0	0	127	66	19	84	39	6.52	3.05	2.14	1.47	0.272	1.43	0.297	68.90%	5.1	5.08	586	0
355	Ryne Nelson	ARI																				15	17	84	5	6	6	0	0	86	43	13	69	30	7.36	3.16	2.33	1.35	0.259	1.37	0.293	70.80%	4.61	4.75	448.3	0
356	Emmanuel Clase	CLE																				0	49	49	3	2	0	25	1	44	17	4	50	14	9.15	2.47	3.71	0.72	0.238	1.18	0.305	74.70%	3.08	3.2	28	26
357	Aroldis Chapman	KCR																				0	44	44	2	2	0	6	6	30	15	4	64	25	12.94	5.01	2.59	0.74	0.189	1.23	0.289	78.20%	2.95	3.25	334.4	12
358	Nick Pivetta	BOS																				8	37	72	4	4	3	0	0	69	35	10	76	27	9.43	3.42	2.76	1.29	0.245	1.33	0.3	71.40%	4.42	4.3	410.3	0
359	Kyle Hendricks	CHC																				16	16	91	5	6	6	0	0	100	48	15	64	24	6.34	2.37	2.67	1.45	0.274	1.37	0.297	69.80%	4.8	4.9	605	0
360	Vince Velasquez	PIT																				14	21	78	4	5	4	0	0	76	40	12	72	31	8.35	3.59	2.33	1.39	0.249	1.37	0.289	71.50%	4.62	4.76	703	0
361	Joe Kelly	CHW																				0	44	44	2	2	0	1	10	35	15	4	56	18	11.32	3.73	3.03	0.76	0.213	1.2	0.298	76.90%	3	3.25	726.6	11
362	José Alvarado	PHI																				0	35	35	2	1	0	9	2	24	10	3	50	17	12.72	4.41	2.88	0.65	0.192	1.18	0.293	79.10%	2.64	2.99	484.3	11
363	Andrew Abbott	CIN																				8	8	45	3	3	4	0	0	42	21	6	49	18	9.76	3.6	2.71	1.27	0.24	1.32	0.299	73.50%	4.13	4.27	999	0
364	Ryan Pressly	HOU																				0	44	44	2	2	0	22	2	38	15	4	49	13	10.19	2.64	3.86	0.86	0.228	1.16	0.3	75.20%	3.18	3.23	55.7	24
365	Kyle Harrison	SFG																				9	9	52	3	3	4	0	0	46	24	6	56	27	9.7	4.69	2.07	1.08	0.233	1.41	0.294	73.20%	4.17	4.41	999	0
366	Devin Williams	MIL																				0	46	46	3	2	0	19	2	34	16	4	62	21	12.11	4.15	2.92	0.85	0.201	1.2	0.288	77.30%	3.07	3.32	51.3	21
367	A.J. Minter	ATL																				0	46	46	3	2	0	2	9	38	17	5	56	16	10.98	3.11	3.53	0.98	0.219	1.17	0.294	75.80%	3.32	3.4	393.5	11
368	Bailey Falter	PHI																				8	23	58	3	4	3	0	0	58	27	10	50	14	7.65	2.18	3.5	1.48	0.253	1.24	0.285	72.80%	4.25	4.56	414.6	0
369	Drew Rucinski	OAK																				16	18	89	5	6	6	0	0	91	45	12	70	30	7.04	3.02	2.33	1.24	0.261	1.36	0.295	70.10%	4.55	4.66	624.8	0
370	Tylor Megill	NYM																				8	34	69	4	4	3	0	0	65	31	9	68	23	8.91	3.04	2.93	1.2	0.244	1.28	0.295	72.90%	4.04	4.16	402.4	0
371	Matt Brash	SEA																				0	46	46	3	2	0	3	8	33	15	4	61	21	11.96	4.19	2.86	0.76	0.2	1.2	0.289	77.80%	2.92	3.25	491.7	11
372	Wade Miley	MIL																				11	11	62	4	4	4	0	0	67	31	9	44	21	6.44	2.98	2.16	1.27	0.268	1.41	0.296	71.70%	4.49	4.8	540.3	0
373	Reynaldo López	CHW																				0	46	46	2	2	0	2	8	39	18	6	53	13	10.54	2.59	4.07	1.18	0.223	1.14	0.286	75.80%	3.47	3.61	316.7	10
374	Evan Phillips	LAD																				0	46	46	3	2	0	16	5	38	18	5	56	17	10.96	3.31	3.31	1.04	0.221	1.21	0.295	75.20%	3.49	3.59	211.7	21
375	José Suarez	LAA																				12	12	64	4	4	4	0	0	64	33	10	57	25	7.99	3.46	2.31	1.43	0.255	1.38	0.293	72.00%	4.59	4.86	374.1	0
376	Bobby Miller	LAD																				9	16	58	4	3	4	0	0	57	28	8	52	19	8.16	3.02	2.7	1.26	0.253	1.33	0.297	71.80%	4.29	4.43	999	0
377	Hunter Harvey	WSN																				0	44	44	2	2	0	9	7	37	17	5	50	16	10.37	3.37	3.08	1.01	0.224	1.22	0.292	74.60%	3.55	3.66	502.5	16
378	Aaron Bummer	CHW																				0	44	44	2	2	0	0	9	37	15	3	49	18	10.06	3.82	2.64	0.67	0.226	1.27	0.304	76.50%	3.03	3.41	697.4	9
379	Adbert Alzolay	CHC																				0	48	48	3	2	0	5	8	43	19	6	53	14	9.8	2.64	3.71	1.07	0.232	1.18	0.294	74.20%	3.56	3.66	466.3	13
380	DL Hall	BAL																				3	29	45	3	2	2	0	0	36	17	5	57	20	11.28	3.93	2.87	0.97	0.211	1.22	0.288	76.70%	3.31	3.61	527.2	0
381	Hayden Wesneski	CHC																				13	13	70	4	5	5	0	0	72	36	11	56	24	7.19	3.04	2.37	1.36	0.261	1.36	0.293	70.80%	4.59	4.8	285.3	0
382	Drey Jameson	ARI																				7	21	51	3	3	3	0	0	50	23	6	46	19	8.11	3.37	2.41	0.98	0.252	1.34	0.303	71.60%	4.07	4.16	402.6	0
383	Dane Dunning	TEX																				7	31	61	3	4	3	0	0	61	28	7	55	21	8.06	3.13	2.58	1.03	0.255	1.35	0.304	71.80%	4.1	4.18	648.9	0
384	Kyle Muller	OAK																				12	12	65	4	5	5	0	0	63	31	8	54	27	7.5	3.74	2	1.1	0.252	1.39	0.293	71.50%	4.31	4.57	502.1	0
385	Gavin Stone	LAD																				9	9	50	3	3	4	0	0	48	24	7	47	20	8.43	3.64	2.32	1.2	0.25	1.38	0.298	72.30%	4.3	4.45	999	0
386	Raisel Iglesias	ATL																				0	46	46	3	2	0	20	2	40	18	6	55	13	10.7	2.48	4.31	1.1	0.225	1.13	0.294	75.20%	3.43	3.43	64.2	22
387	Colin Rea	MIL																				9	19	60	3	4	4	0	0	61	29	9	52	18	7.77	2.69	2.89	1.36	0.256	1.31	0.293	71.50%	4.38	4.54	999	0
388	Ross Stripling	SFG																				8	30	64	4	4	3	0	0	66	30	9	55	16	7.69	2.2	3.5	1.26	0.26	1.27	0.3	71.30%	4.22	4.22	299.5	0
389	Chris Martin	BOS																				0	47	47	3	2	0	2	10	46	19	5	47	11	8.97	2.02	4.43	1.03	0.248	1.19	0.306	72.40%	3.68	3.56	568.5	12
390	Craig Kimbrel	PHI																				0	46	46	2	2	0	11	5	35	18	6	59	21	11.65	4.17	2.8	1.09	0.207	1.23	0.282	75.80%	3.56	3.79	266.1	16
391	Zach Davies	ARI																				16	16	84	5	6	5	0	0	90	46	13	67	34	7.16	3.62	1.98	1.33	0.267	1.47	0.3	70.40%	4.88	4.91	706.7	0
392	Camilo Doval	SFG																				0	45	45	2	2	0	25	1	36	16	4	56	20	11.24	4.09	2.75	0.72	0.216	1.25	0.303	75.40%	3.2	3.31	78.8	26
393	Josh Fleming	TBR																				16	24	93	6	6	6	0	0	103	44	9	55	34	5.32	3.26	1.63	0.9	0.278	1.47	0.306	71.30%	4.28	4.59	701.8	0
394	J.P. France	HOU																				11	25	78	5	5	5	0	0	74	38	12	76	32	8.7	3.66	2.38	1.38	0.243	1.35	0.287	72.40%	4.43	4.65	999	0
395	Jordan Romano	TOR																				0	46	46	3	2	0	22	1	37	17	5	54	17	10.64	3.33	3.2	1.01	0.217	1.18	0.286	75.20%	3.42	3.61	47	23
396	Alexis Díaz	CIN																				0	48	48	2	2	0	20	2	37	20	6	65	24	12.27	4.56	2.69	1.12	0.208	1.28	0.291	75.50%	3.74	3.84	121.8	22
397	Pete Fairbanks	TBR																				0	44	44	2	2	0	17	4	35	16	4	54	17	11.02	3.5	3.15	0.84	0.212	1.17	0.29	75.60%	3.16	3.31	136.8	21
398	Andrés Muñoz	SEA																				0	25	25	2	1	0	4	0	17	7	2	37	9	13.02	3.17	4.1	0.73	0.189	1.03	0.288	78.90%	2.5	2.61	140.9	4
399	Cole Irvin	BAL																				13	22	81	4	5	5	0	0	86	40	13	60	20	6.67	2.19	3.05	1.4	0.265	1.3	0.291	71.40%	4.42	4.67	426.5	0
